Plot ID,1338,,Sampler(s),"MO, TT, GH",,,,,Date ,20190718,,,,,,,,,
Notes,GROUND BEE HIVE ON A3/ A4 LINE,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,Height,BD,,,Height ,Count >50,,,
Quad,Type,Tree Tag No., X (cm),Y (cm),Species,Survival,Basal,Epicormic,Apical,% Living Canopy ,SA or Stump Height (cm),SA or Stump BD (cm),SA  Stem#,DBH (cm),Basal resrpout (height),Basal Resprout count ,Tag pulled,SOD on Bay ,Notes
A1,SA,5790,,,UMBCAL,1,0,,,,56.6,1.44,1,,,,,,NO SOD
A1,SA,5791,,,PSEMEN,1,0,,,,62.6,1.07,0,,,,,,
A1,TR,2501,,,PSEMEN,1,0,0,1,5,,,,1.47,,,,,NOW A TR
B1,TR,2517,,,QUEAGRI,1,0,1,1,4,,,,41.2,,,,,
B1,TR,2517.1,,,QUEAGRI,0,0,0,0,0,,,,NA,,,,,TAG NOT {FOUND?}
B1,TR,2517.2,,,QUEAGRI,1,0,1,1,4,,,,24.3,,,,,
D1,SA,2511,,,UMBCAL,0,1,,,,NA,0.35,0,,35.7,,,,BD OF BSPT
D1,TR,5796,,,UMBCAL,1,0,,,,60.5,0.43,1,,,,,,BD OF BSPT
D1,TR,2523,,,QUEAGRI,1,0,1,1,4,,,,31.2,,,,,
D1,TR,2523.1,,,QUEAGRI,1,0,1,1,3,,,,29.5,,,,,
D1,SA,5884,,,UMBCAL,0,1,,,,NA,0.45,0,,45.5,,,,BD OF BSPT
D1,SA,5885,,,UMBCAL,0,1,,,,NA,0.47,0,,42.2,,,,BD OF BSPT
D2,SA,2521,,,UMBCAL,1,0,,,,68.6,0.55,3,,,,,,BD OF BSPT
D2,SA,5794,,,UMBCAL,1,0,,,,50.5,0.37,1,,,,,,BD OF BSPT
C2,TR,2518,,,QUEAGRI,1,1,1,1,4,,,,32.3,NA,0,,,
C2,TR,2518.1,,,QUEAGRI,1,0,1,1,1,,,,22.1,,,,,
C2,SA,5795,,,PSEMEN,1,0,,,,56.6,0.68,1,,,,,,
B2,SA,2516,,,PSEMEN,1,0,,,,164.3,2.88,0,,,,,,
B2,SA,2515,,,PSEMEN,1,0,,,,110.6,2.11,0,,,,,,
A2,TR,2509,,,QUEAGRI,1,0,0,1,4,,,,51.3,,,,,
A2,TR,2509.1,,,QUEAGRI,1,0,1,0,5,,,,21.3,,,,,TOP FELL OFF
A2,TR,2509.2,,,QUEAGRI,1,0,1,1,3,,,,36,,,,,
A2,TR,2509.3,,,QUEAGRI,1,0,1,1,3,,,,41.3,,,,,
A2,SA,2510,,,PSEMEN,0,0,,,,NA,NA,NA,,,,1,,
A3,SA,2511,,,PSEMEN,0,0,,,,NA,NA,NA,,,,1,,
A2,SA,2508,,,PSEMEN,0,0,,,,NA,NA,NA,,,,1,,
A4,TR,2513,,,PSEMEN,1,0,0,1,4,,,,10.9,,,,,
A4,TR,2512,,,QUEAGRI,1,0,1,1,4,,,,43.7,,,,,
A4,TR,2512.1,,,QUEAGRI,1,0,1,1,4,,,,22.4,,,,,
A4,SA,5792,,,UMBCAL,1,0,,,,55.9,0.4,1,,,,,,BD OF BSPT
A4,SA,5793,,,UMBCAL,0,1,,,,NA,0.51,0,,44.7,,,,BD OF BSPT
B3,SA,2514,,,PSEMEN,0,0,,,,NA,NA,NA,,,,1,,
D4,SA,2519,,,UMBCAL,1,0,,,,97.7,2.09,3,,,,,,
D4,TR,2520,,,QUEAGRI,1,0,1,1,3,,,,,57.9,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,
